,performance1,performance2
240,1.105009278320718,1.2038934979332112
241,1.2210890786543187,1.0590289294139994
242,0.023158670804549752,1.069676473102303
243,0.014233182771834043,1.003836862491814
244,1.1980650533557387,1.1184756267165408
245,1.2192419039772362,1.06497889104025
246,1.2217926662873408,1.058516373086687
247,1.450212684827055,1.0795664821700643
248,1.2144943460338227,0.007671870929087348
249,1.090565860382825,1.2107299869988861
250,1.0480708107943344,0.024326172870326828
251,1.0981505008868964,1.4501714702853539
252,1.0614516058845114,1.4503070561232658
253,1.038051347662431,0.02489291526887714
254,1.1261325363488515,0.021258388468603794
255,0.008405891459540165,1.1896130280800872
256,1.0663420176200273,1.4506689260104895
257,0.014259877114131628,1.0146350153556172
258,1.2082826541489622,0.007801616598602967
259,1.224315954377059,1.045868844003429
260,1.23328019600581,1.0367329515824868
261,1.4506588118784722,1.071492258068202
262,1.2153547812871992,1.1896523464204238
263,1.1542214076676516,0.010441471292782655
264,1.1222962528247233,1.1938207234738603
265,1.1752564574102975,1.1600998097799262
266,1.1097342285689515,1.4501882478056556
267,1.1794271674955197,0.01788666198809788
268,1.2160869133102656,1.0985337748221318
269,1.450506436402059,0.9554293277965307
270,0.013755175465710371,1.0247005990821763
271,1.2235378019265233,1.0476955477680958
272,1.2337769458478898,1.0248689475494563
273,1.0906141399651317,1.207315302673428
274,1.1628294009608757,0.01974560101716227
275,1.1164300085603551,1.4505939562420818
276,1.0880635819759534,1.4501957733792015
277,0.008339109428881816,1.1903616719375738
278,1.4503517698057946,1.036686621802316
279,1.222629160802325,0.007069124756237173
280,0.02492815784688114,1.0492386679757697
281,1.4503423487483997,1.0609592459482058
282,1.203195315780697,1.0815542814799557
283,1.2347704320286819,1.0444895306548243
284,1.4503997644268278,1.016131784422
285,1.2298139870931162,1.0340093923910165
286,1.0801304993625171,1.2147776648770359
287,1.1679813395051695,1.167191092822146
288,1.181118853118423,1.4500029808883872
289,1.129230904752119,1.1959427071161792
290,1.1496609947118002,0.019901156061447243
291,2.038583688725482,1.177866657909901
292,0.022893032212537433,1.1090449670985514
293,1.2286968330385648,1.0361508561987611
294,1.4504250547426898,1.0115786984634882
295,1.212690220861937,1.0641055772816594
296,1.2397009245308517,2.0373389096065635
297,1.206331580082605,1.0884024137161432
298,1.2689786469654813,0.9501126831325128
299,1.2522346104657212,0.975203490015548
